name,region,Export value,Import value,Oil exports,Oil imports,Energy consumption,Carbon dioxide emissions,Industrial production growth rate,Revenue from coal,Revenues from forests resources
China,East and Southeast Asia,3554000000000,3402000000000,5218000,2335000,723582000.0,10773248000.0,37.5,8.62,20.27
United States,North America,2557000000000,3091000000000,2671000,2175000,639951000.0,5144361000.0,33.52,4.17,13.27
Germany,Europe,2004000000000,1775000000000,2406000,2148000,547976000.0,2314738000.0,22.04,2.4,10.31
France,Europe,920864000000,957717000000,1820000,1160000,471788000.0,1848070000.0,21.28,1.15,9.24
Japan,East and Southeast Asia,919158000000,941671000000,1784000,1100000,415184000.0,1103234000.0,20.88,1.06,8.99
United Kingdom,Europe,874500000000,898719000000,1396000,908800,403700000.0,726881000.0,20.33,0.99,8.72
Netherlands,Europe,839600000000,735700000000,1305000,907500,381985000.0,686954000.0,20.05,0.78,7.32
Korea South,East and Southeast Asia,771202000000,733459000000,1115000,886800,333833000.0,646038000.0,19.38,0.75,6.92
Hong Kong,East and Southeast Asia,751260000000,717119000000,848400,883800,330507000.0,612084000.0,17.41,0.57,6.46
Singapore,East and Southeast Asia,733782000000,698103000000,817700,867500,310068000.0,579925000.0,16.44,0.54,6.19
Italy,Europe,687948000000,637934000000,705500,653300,304414000.0,563543000.0,16.25,0.53,5.81
Ireland,Europe,677028000000,609280000000,680800,619600,296949000.0,470358000.0,16.0,0.45,4.81
India,South Asia,643080000000,609256000000,615900,609600,292022000.0,463739000.0,15.89,0.45,4.56
Canada,North America,611146000000,544752000000,613800,601400,267739000.0,456670000.0,15.38,0.42,4.54
Switzerland,Europe,571376000000,509018000000,578800,591500,242346000.0,417870000.0,15.33,0.4,4.45
Russia,Central Asia,550035000000,480522000000,562400,560000,241004000.0,398084000.0,15.26,0.35,4.41
Mexico,North America,522235000000,477544000000,494000,490400,234216000.0,391792000.0,15.08,0.34,4.34
Belgium,Europe,515625000000,476678000000,485000,464800,227898000.0,338425000.0,13.46,0.31,3.96
Spain,Europe,497868000000,380699000000,440600,422500,219606000.0,332041000.0,13.4,0.27,3.81
Poland,Europe,411621000000,379947000000,432800,418300,216571000.0,305273000.0,13.32,0.25,3.75
Australia,Australia and Oceania,389794000000,338021000000,397200,405700,210882000.0,304040000.0,12.46,0.21,3.51
Taiwan,East and Southeast Asia,388490000000,308744000000,371900,402100,186804000.0,280624000.0,11.76,0.2,3.34
Vietnam,East and Southeast Asia,339984000000,298712000000,371100,392000,180726000.0,279206000.0,10.91,0.14,3.17
Brazil,South America,317175000000,297924000000,370900,304600,176312000.0,276236000.0,10.8,0.14,3.01
United Arab Emirates,Middle East,308500000000,295780000000,351200,282800,175578000.0,263689000.0,10.67,0.12,2.65
Thailand,East and Southeast Asia,296002000000,285578000000,349600,280200,174629000.0,254764000.0,10.4,0.1,2.6
Sweden,Europe,290793000000,265769000000,325800,264500,172009000.0,249929000.0,10.29,0.08,2.5
Saudi Arabia,Middle East,286502000000,263269000000,279000,255100,171299000.0,238983000.0,10.27,0.07,2.47
Turkey (Turkiye),Middle East,282851000000,230188000000,278300,229600,163060000.0,235137000.0,9.83,0.06,2.36
Austria,Europe,268277000000,229200000000,245300,229300,161972000.0,214416000.0,9.65,0.06,2.25
Malaysia,East and Southeast Asia,256659000000,217715000000,208400,223400,161174000.0,193869000.0,9.56,0.05,2.24
Indonesia,East and Southeast Asia,246870000000,213016000000,174800,222300,160669000.0,193205000.0,9.47,0.04,2.19
Denmark,Europe,234262000000,208121000000,167500,211400,152767000.0,185686000.0,9.43,0.04,2.08
Czechia,Europe,204785000000,196243000000,166200,195200,151053000.0,151633000.0,9.37,0.03,2.04
Norway,Europe,199074000000,148150000000,155800,192200,147107000.0,143479000.0,9.12,0.03,2.02
Luxembourg,Europe,177831000000,147577000000,143500,168200,145540000.0,142282000.0,9.12,0.03,1.9
Hungary,Europe,148229000000,140444000000,141600,167000,140505000.0,128247000.0,9.11,0.03,1.89
Israel,Middle East,143884000000,132056000000,133700,166400,137918000.0,111922000.0,8.87,0.03,1.69
South Africa,Africa,130885000000,126508000000,111700,165100,134836000.0,109037000.0,8.73,0.03,1.61
Finland,Europe,116905000000,124578000000,106100,153900,133920000.0,104494000.0,8.63,0.03,1.57
Romania,Europe,115879000000,116277000000,105900,151100,133674000.0,103708000.0,8.6,0.03,1.56
Slovakia,Europe,107430000000,112413000000,105600,135500,129665000.0,102965000.0,8.58,0.02,1.52
Portugal,Europe,105648000000,107358000000,104800,135300,124163000.0,99533000.0,8.56,0.02,1.49
Qatar,Middle East,105549000000,104806000000,103000,134200,123755000.0,96180000.0,8.52,0.02,1.48
Iran,Middle East,101400000000,103532000000,92720,129200,122673000.0,92582000.0,8.51,0.02,1.46
Chile,South America,100634000000,102086000000,81100,127100,119894000.0,92493000.0,8.49,0.01,1.39
Philippines,East and Southeast Asia,87790000000,94430000000,79930,126600,113273000.0,88333000.0,8.49,0.01,1.3
Greece,Europe,87521000000,94039000000,64120,122200,112831000.0,81007000.0,8.37,0.01,1.3
Argentina,South America,87415000000,85303000000,62640,121400,112606000.0,76321000.0,8.26,0.01,1.26
Venezuela,South America,83401000000,84175000000,58720,111600,108212000.0,70163000.0,8.22,0.01,1.21
Ukraine,Europe,81504000000,76392000000,58360,109700,108022000.0,68746000.0,8.1,0.01,1.12
Iraq,Middle East,78261000000,76390000000,56900,108500,107154000.0,65540000.0,7.91,0.01,1.02
Kuwait,Middle East,77121000000,72362000000,53780,102600,107118000.0,61092000.0,7.81,0.0,1.02
Puerto Rico,Central America and the Caribbean,73170000000,70840000000,52200,98860,105687000.0,60200000.0,7.78,0.0,0.91
Kazakhstan,Central Asia,66132000000,66107000000,49960,97900,103924000.0,54996000.0,7.76,0.0,0.85
Peru,South America,66098000000,62862000000,47360,93060,102558000.0,54695000.0,7.61,0.0,0.85
Egypt,Africa,58339000000,61204000000,46480,90620,101734000.0,50370000.0,7.36,0.0,0.84
New Zealand,Australia and Oceania,54777000000,60047000000,40530,85340,101651000.0,48589000.0,7.26,0.0,0.82
Lithuania,Europe,53397000000,58611000000,37040,85110,100135000.0,48144000.0,7.17,0.0,0.78
Slovenia,Europe,51634000000,50707000000,33700,83860,98946000.0,47735000.0,7.13,0.0,0.68
Bulgaria,Europe,51505000000,50377000000,31450,82930,98474000.0,43112000.0,6.98,0.0,0.62
Nigeria,Africa,50856000000,50059000000,30340,82110,98195000.0,41996000.0,6.84,0.0,0.6
Colombia,South America,50793000000,49196000000,29350,81570,94379000.0,40726000.0,6.8,0.0,0.59
Belarus,Europe,49425000000,49010000000,27150,78700,89733000.0,40344000.0,6.77,0.0,0.54
Bangladesh,South Asia,49386000000,48954000000,26710,75940,88796000.0,39652000.0,6.7,0.0,0.5
Morocco,Africa,47078000000,47665000000,25870,74200,86645000.0,38739000.0,6.64,0.0,0.49
Oman,Middle East,46324000000,45459000000,25620,69970,85829000.0,38373000.0,6.5,0.0,0.49
Algeria,Africa,41776000000,44322000000,25510,68460,83723000.0,38297000.0,6.37,0.0,0.47
Pakistan,South Asia,35566000000,39039000000,24190,67830,83045000.0,36731000.0,6.22,0.0,0.45
Croatia,Europe,35308000000,36502000000,18420,66280,82571000.0,36051000.0,6.22,0.0,0.43
Serbia,Europe,33726000000,36331000000,16880,65400,82356000.0,35475000.0,6.2,0.0,0.39
Angola,Africa,33675000000,32830000000,16180,64160,81953000.0,35389000.0,6.12,0.0,0.38
Bahrain,Middle East,30097000000,29234000000,15750,59020,81407000.0,33850000.0,6.05,0.0,0.38
Ecuador,South America,29325000000,28567000000,14000,57170,80136000.0,32506000.0,5.87,0.0,0.36
Estonia,Europe,29056000000,28541000000,13660,56120,79448000.0,31848000.0,5.72,0.0,0.36
Panama,Central America and the Caribbean,27237000000,27774000000,13570,56000,79126000.0,26893000.0,5.7,0.0,0.34
Macau,East and Southeast Asia,26625000000,27388000000,12870,54370,79083000.0,26808000.0,5.65,0.0,0.34
Azerbaijan,Middle East,25488000000,27187000000,12670,52750,77286000.0,25838000.0,5.65,0.0,0.33
Latvia,Europe,25248000000,26622000000,12520,52290,76714000.0,25263000.0,5.65,0.0,0.31
Cyprus,Europe,24551000000,25967000000,10810,51320,76329000.0,23939000.0,5.63,0.0,0.31
Ghana,Africa,23901000000,24627000000,10400,49420,73187000.0,23692000.0,5.62,0.0,0.29
Costa Rica,Central America and the Caribbean,23761000000,24269000000,9686,49280,71960000.0,23470000.0,5.44,0.0,0.28
Congo Democratic Republic of the,Africa,22354000000,23748000000,9504,49260,71815000.0,22740000.0,5.4,0.0,0.27
Malta,Europe,22110000000,23392000000,8545,49240,71736000.0,19362000.0,5.32,0.0,0.27
Dominican Republic,Central America and the Caribbean,20509000000,22788000000,8541,45800,66909000.0,19041000.0,5.25,0.0,0.26
Cambodia,East and Southeast Asia,20126000000,22298000000,8284,43030,64416000.0,18999000.0,5.17,0.0,0.26
Tunisia,Africa,19743000000,22193000000,7359,42490,63286000.0,18465000.0,5.1,0.0,0.26
Uruguay,South America,18820000000,21853000000,7345,41920,63174000.0,18093000.0,5.09,0.0,0.23
Burma,East and Southeast Asia,17523000000,21362000000,5766,40760,62775000.0,17786000.0,5.06,0.0,0.22
Uzbekistan,Central Asia,16399000000,20859000000,5422,39120,61597000.0,17709000.0,5.01,0.0,0.22
Guatemala,Central America and the Caribbean,15318000000,18845000000,4662,38340,61433000.0,17319000.0,5.0,0.0,0.21
Paraguay,South America,14154000000,18432000000,4603,38080,59690000.0,16798000.0,4.93,0.0,0.21
Jordan,Middle East,13864000000,18271000000,4488,38040,59444000.0,16752000.0,4.92,0.0,0.2
Cote d'Ivoire,Africa,13232000000,17383000000,4063,35530,57709000.0,16478000.0,4.9,0.0,0.2
Sri Lanka,South Asia,13083000000,17356000000,3977,35520,57596000.0,16209000.0,4.74,0.0,0.18
Kenya,Africa,11825000000,16993000000,3871,34280,53572000.0,14503000.0,4.69,0.0,0.18
Zambia,Africa,11716000000,16337000000,3285,34210,53528000.0,14256000.0,4.51,0.0,0.17
Trinidad and Tobago,Central America and the Caribbean,11467000000,15754000000,3250,32050,53019000.0,13844000.0,4.51,0.0,0.17
Bolivia,South America,11439000000,15051000000,3065,31490,51462000.0,13553000.0,4.48,0.0,0.16
Brunei,East and Southeast Asia,11202000000,14495000000,2654,30580,50872000.0,11880000.0,4.18,0.0,0.15
Gabon,Africa,10800000000,14334000000,2530,28490,49700000.0,11491000.0,4.09,0.0,0.15
Papua New Guinea,East and Southeast Asia,10597000000,13454000000,2332,26960,48608000.0,11308000.0,4.07,0.0,0.15
Guinea,Africa,10266000000,12726000000,2290,26660,44899000.0,10696000.0,4.03,0.0,0.14
Lebanon,Middle East,10147000000,12660000000,2052,26400,42564000.0,10299000.0,4.0,0.0,0.14
Bosnia and Herzegovina,Europe,9948000000,11354000000,1828,26270,40398000.0,10158000.0,3.9,0.0,0.13
Iceland,Europe,9775000000,11151000000,1782,26120,40063000.0,10002000.0,3.9,0.0,0.13
Libya,Africa,9537000000,11060000000,1514,25130,39799000.0,9956000.0,3.63,0.0,0.13
Ethiopia,Africa,9496000000,10799000000,901,24340,39331000.0,9576000.0,3.61,0.0,0.13
North Macedonia,Europe,9157000000,10705000000,823,24190,39016000.0,8523000.0,3.58,0.0,0.12
Mongolia,East and Southeast Asia,8950000000,10392000000,500,23580,38442000.0,8450000.0,3.5,0.0,0.1
Equatorial Guinea,Africa,8776000000,10245000000,460,23560,37513000.0,8115000.0,3.5,0.0,0.1
Tanzania,Africa,8555000000,10245000000,403,23480,36465000.0,8114000.0,3.47,0.0,0.1
El Salvador,Central America and the Caribbean,8491000000,10234000000,371,22740,36392000.0,8024000.0,3.42,0.0,0.1
Georgia,Middle East,8086000000,9788000000,357,22460,35620000.0,8009000.0,3.4,0.0,0.1
Honduras,Central America and the Caribbean,7941000000,9277000000,347,21140,35059000.0,7902000.0,3.4,0.0,0.09
Botswana,Africa,7931000000,9256000000,275,21090,34703000.0,7896000.0,3.36,0.0,0.09
Laos,East and Southeast Asia,7820000000,9219000000,192,20640,34095000.0,7893000.0,3.34,0.0,0.08
Turkmenistan,Central Asia,7458000000,9181000000,173,20620,32901000.0,7880000.0,3.3,0.0,0.08
Cameroon,Africa,7449000000,9027000000,91,20610,32785000.0,7753000.0,3.25,0.0,0.08
Nicaragua,Central America and the Caribbean,6617000000,8960000000,80,20220,31552000.0,7708000.0,3.22,0.0,0.08
Mozambique,Africa,6404000000,8592000000,66,20120,29811000.0,7643000.0,3.21,0.0,0.08
Uganda,Africa,6177000000,8306000000,42,20030,29680000.0,7632000.0,3.2,0.0,0.07
Sudan,Africa,5916000000,8004000000,19,19150,27821000.0,7383000.0,3.1,0.0,0.07
Albania,Europe,5612000000,7915000000,0,19100,27651000.0,7191000.0,3.02,0.0,0.06
Burkina Faso,Africa,5356000000,7701000000,0,18880,27111000.0,7105000.0,2.87,0.0,0.06
Senegal,Africa,5287000000,7414000000,0,18720,27094000.0,6903000.0,2.77,0.0,0.06
Zimbabwe,Africa,5263000000,6983000000,0,18600,26786000.0,6798000.0,2.57,0.0,0.05
Mali,Africa,5196000000,6611000000,0,18460,26539000.0,6491000.0,2.54,0.0,0.05
Djibouti,Africa,5160000000,6527000000,0,18280,24590000.0,6450000.0,2.46,0.0,0.05
Armenia,Middle East,5012000000,6339000000,0,18160,24567000.0,6354000.0,2.4,0.0,0.04
Congo Republic of the,Africa,4670000000,6279000000,0,17460,24124000.0,5965000.0,2.38,0.0,0.04
South Sudan,Africa,4652000000,6245000000,0,17460,23231000.0,5886000.0,2.19,0.0,0.04
Guyana,South America,4640000000,6128000000,0,17290,22841000.0,5841000.0,2.08,0.0,0.03
Jamaica,Central America and the Caribbean,4385000000,6120000000,0,17110,19800000.0,5679000.0,1.96,0.0,0.03
Moldova,Europe,4197000000,6082000000,0,14630,19411000.0,4924000.0,1.95,0.0,0.03
Namibia,Africa,3955000000,6055000000,0,14530,19371000.0,4851000.0,1.93,0.0,0.03
Maldives,South Asia,3950000000,5919000000,0,14180,19261000.0,4528000.0,1.9,0.0,0.03
San Marino,Europe,3827000000,5489000000,0,14090,17268000.0,4523000.0,1.72,0.0,0.02
Cayman Islands,Central America and the Caribbean,3652000000,5483000000,0,14040,16156000.0,4444000.0,1.71,0.0,0.02
Benin,Africa,3506000000,5353000000,0,13720,15859000.0,4218000.0,1.55,0.0,0.02
Kyrgyzstan,Central Asia,3350000000,5222000000,0,13500,14916000.0,4041000.0,1.44,0.0,0.02
Madagascar,Africa,3341000000,5020000000,0,13100,13629000.0,3984000.0,1.44,0.0,0.02
Liechtenstein,Europe,3217000000,4924000000,0,12300,13604000.0,3831000.0,1.4,0.0,0.02
Bahamas The,Central America and the Caribbean,3202000000,4844000000,0,10840,13604000.0,3794000.0,1.39,0.0,0.02
Mauritius,Africa,3198000000,4779000000,0,10700,13558000.0,3341000.0,1.28,0.0,0.02
Gaza Strip,Middle East,3180000000,4768000000,0,10680,12610000.0,3341000.0,1.23,0.0,0.01
Mauritania,Africa,3180000000,4571000000,0,10630,11693000.0,3337000.0,1.1,0.0,0.01
West Bank,Middle East,3180000000,4312000000,0,10440,11636000.0,3139000.0,1.05,0.0,0.01
Kosovo,Europe,3138000000,4258000000,0,10150,11595000.0,2981000.0,1.01,0.0,0.01
Cuba,Central America and the Caribbean,2630000000,4079000000,0,9591,11516000.0,2743000.0,1.0,0.0,0.01
Nepal,South Asia,2520000000,4037000000,0,8260,11316000.0,2653000.0,1.0,0.0,0.01
Montenegro,Europe,2502000000,3942000000,0,8181,11239000.0,2651000.0,1.0,0.0,0.01
Chad,Africa,2464000000,3856000000,0,7891,10878000.0,2447000.0,0.66,0.0,0.01
Timor-Leste,East and Southeast Asia,2315000000,3637000000,0,7405,10679000.0,2438000.0,0.49,0.0,0.01
Suriname,South America,2299000000,3582000000,0,7225,9917000.0,2374000.0,0.4,0.0,0.01
Barbados,Central America and the Caribbean,2228000000,3542000000,0,7162,9335000.0,2372000.0,0.3,0.0,0.01
New Caledonia,Australia and Oceania,2207000000,3501000000,0,7160,9221000.0,2286000.0,0.1,0.0,0.01
Aruba,Central America and the Caribbean,2201000000,3279000000,0,7145,8869000.0,2244000.0,-0.24,0.0,0.01
Tajikistan,Central Asia,2161000000,2967000000,0,6948,8468000.0,2012000.0,-0.25,0.0,0.0
Eswatini,Africa,2132000000,2964000000,0,6785,8466000.0,1828000.0,-0.42,0.0,0.0
Rwanda,Africa,2110000000,2715000000,0,6692,8225000.0,1778000.0,-0.47,0.0,0.0
Syria,Middle East,1850000000,2551000000,0,6628,8107000.0,1771000.0,-0.55,0.0,0.0
Andorra,Europe,1842000000,2507000000,0,6448,8047000.0,1703000.0,-0.6,0.0,0.0
Virgin Islands,Central America and the Caribbean,1810000000,2489000000,0,6439,7823000.0,1691000.0,-0.67,0.0,0.0
Seychelles,Africa,1751000000,2389000000,0,6041,6955000.0,1542000.0,-0.7,0.0,0.0
Togo,Africa,1722000000,2344000000,0,5607,6310000.0,1346000.0,-0.7,0.0,0.0
Malawi,Africa,1538000000,2320000000,0,5590,6187000.0,1275000.0,-0.8,0.0,0.0
Afghanistan,South Asia,1476000000,2235000000,0,5576,5740000.0,1254000.0,-0.99,0.0,0.0
Niger,Africa,1338000000,2230000000,0,5279,5453000.0,1224000.0,-1.09,0.0,0.0
Curacao,Central America and the Caribbean,1280000000,2221000000,0,5118,5346000.0,1189000.0,-1.1,0.0,0.0
French Polynesia,Australia and Oceania,1245000000,2213000000,0,5094,5219000.0,1156000.0,-1.14,0.0,0.0
Haiti,Central America and the Caribbean,1241000000,2173000000,0,5065,4396000.0,1030000.0,-1.57,0.0,0.0
Faroe Islands,Europe,1184000000,2160000000,0,4769,4133000.0,1002000.0,-2.0,0.0,0.0
Fiji,Australia and Oceania,1171000000,1947000000,0,4555,4113000.0,934000.0,-2.09,0.0,0.0
Guam,Australia and Oceania,1124000000,1925000000,0,4285,3970000.0,899000.0,-2.1,0.0,0.0
Bermuda,North America,1123000000,1915000000,0,4161,3790000.0,882000.0,-2.22,0.0,0.0
Lesotho,Africa,1080000000,1876000000,0,3973,3547000.0,870000.0,-2.37,0.0,0.0
Belize,Central America and the Caribbean,1044000000,1821000000,0,3939,3334000.0,808000.0,-2.48,0.0,0.0
Monaco,Europe,964600000,1727000000,0,3897,3230000.0,798000.0,-3.3,0.0,0.0
Northern Mariana Islands,Australia and Oceania,914000000,1523000000,0,3799,3227000.0,796000.0,-3.36,0.0,0.0
Saint Lucia,Central America and the Caribbean,890724000,1418000000,0,3738,3219000.0,736000.0,-3.42,0.0,0.0
Turks and Caicos Islands,Central America and the Caribbean,827000000,1371000000,0,3481,3217000.0,729000.0,-3.66,0.0,0.0
Somalia,Africa,819000000,1252000000,0,3120,2943000.0,715000.0,-3.84,0.0,0.0
Sint Maarten,Central America and the Caribbean,787981000,1244000000,0,3113,2460000.0,659000.0,-3.9,0.0,0.0
Antigua and Barbuda,Central America and the Caribbean,749476000,1127000000,0,2799,2404000.0,610000.0,-4.17,0.0,0.0
Bhutan,South Asia,741602000,1117000000,0,2625,2307000.0,606000.0,-4.33,0.0,0.0
